[00:00:03.285] Server  LOG      ✓ Ready in 2.1s
[00:00:49.986] Server  LOG     MongoDB already connected
[00:00:50.144] Server  LOG     MongoDB already connected
[00:02:20.974] Server  LOG      ✓ Compiled in 42ms
[00:02:40.637] Server  LOG      ✓ Compiled in 25ms
[00:03:24.889] Server  LOG      ✓ Compiled in 20ms
[00:03:39.433] Server  LOG      ✓ Compiled in 35ms
[00:03:40.484] Server  LOG      ✓ Compiled in 26ms
[00:03:46.510] Server  LOG      ✓ Compiled in 22ms
[00:03:59.784] Server  LOG     MongoDB already connected
[00:03:59.934] Server  LOG     MongoDB already connected
[00:04:36.750] Server  LOG     MongoDB already connected
[00:04:37.016] Server  LOG     MongoDB already connected
